 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 127 -> 211

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
967 sequences read into 967 blocks, (967 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
4224 pairs collected
4099
 npairs = 4099
pre_order  npairs = 4099
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 220
pack_lists 949/967 blocks moved

New sequence order is:
* Block 0 <=== 17	USER>>seq17	  160   rfam
* Block 1 <=== 45	USER>>seq45	  161   rfam
* Block 2 <=== 1	USER>SEED:>seq1	  168   rfam
* Block 3 <=== 43	USER>>seq43	  166   rfam
* Block 4 <=== 69	USER>>seq69	  161   rfam
* Block 5 <=== 70	USER>>seq70	  158   rfam
* Block 6 <=== 72	USER>>seq72	  160   rfam
* Block 7 <=== 74	USER>>seq74	  160   rfam
* Block 8 <=== 71	USER>>seq71	  160   rfam
* Block 9 <=== 73	USER>>seq73	  160   rfam
* Block 10 <=== 63	USER>>seq63	  161   rfam
* Block 11 <=== 61	USER>>seq61	  159   rfam
* Block 12 <=== 59	USER>>seq59	  159   rfam
* Block 13 <=== 60	USER>>seq60	  159   rfam
* Block 14 <=== 62	USER>>seq62	  159   rfam
* Block 15 <=== 58	USER>>seq58	  159   rfam
* Block 16 <=== 52	USER>>seq52	  159   rfam
* Block 17 <=== 51	USER>>seq51	  160   rfam
* Block 18 <=== 42	USER>>seq42	  159   rfam
* Block 19 <=== 47	USER>>seq47	  160   rfam
* Block 20 <=== 49	USER>>seq49	  160   rfam
* Block 21 <=== 48	USER>>seq48	  160   rfam
* Block 22 <=== 50	USER>>seq50	  160   rfam
* Block 23 <=== 32	USER>>seq32	  159   rfam
* Block 24 <=== 46	USER>>seq46	  159   rfam
