CONECT    9    0    0    0    0   78
CONECT    7    0    0    0    0   80
CONECT    6    0    0    0    0   81
CONECT   66    0    0    0    0   74
CONECT   65    0    0    0    0   75
CONECT   64    0    0    0    0   76
CONECT   63    0    0    0    0   77
CONECT    5    0    0    0    0   82
CONECT   51    0    0    0    0   58
CONECT   50    0    0    0    0   59
CONECT   49    0    0    0    0   60
CONECT   48    0    0    0    0   61
CONECT    4    0    0    0    0   83
CONECT    3    0    0    0    0   84
CONECT   33    0    0    0    0   41
CONECT   32    0    0    0    0   42
CONECT   31    0    0    0    0   43
CONECT   30    0    0    0    0   44
CONECT   29    0    0    0    0   45
CONECT    2    0    0    0    0   85
CONECT   28    0    0    0    0   46
CONECT    1    0    0    0    0   86
CONECT   16    0    0    0    0   23
CONECT   15    0    0    0    0   24
CONECT   14    0    0    0    0   25
CONECT   13    0    0    0    0   26
CONECT   12    0    0    0    0   27
CONECT   33    0    0    0    0   41
CONECT   50    0    0    0    0   59
CONECT   49    0    0    0    0   60
CONECT   48    0    0    0    0   61
CONECT   15    0    0    0    0   24
CONECT   16    0    0    0    0   23
CONECT    6    0    0    0    0   81
CONECT   30    0    0    0    0   44
CONECT    7    0    0    0    0   80
CONECT   14    0    0    0    0   25
CONECT   31    0    0    0    0   43
CONECT   51    0    0    0    0   58
CONECT    3    0    0    0    0   84
CONECT   13    0    0    0    0   26
CONECT   64    0    0    0    0   76
CONECT   65    0    0    0    0   75
CONECT   12    0    0    0    0   27
CONECT    5    0    0    0    0   82
CONECT   29    0    0    0    0   45
CONECT   63    0    0    0    0   77
CONECT    4    0    0    0    0   83
CONECT    2    0    0    0    0   85
CONECT   18    0    0    0    0   72
CONECT    8    0    0    0    0   79
CONECT   28    0    0    0    0   47
