 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 84 -> 138

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
169 sequences read into 169 blocks, (169 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
662 pairs collected
658
 npairs = 658
pre_order  npairs = 658
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 40
pack_lists 158/169 blocks moved

New sequence order is:
* Block 0 <=== 12	USER>>seq12	  110   rfam
* Block 1 <=== 13	USER>>seq13	  110   rfam
* Block 2 <=== 14	USER>>seq14	  110   rfam
* Block 3 <=== 15	USER>>seq15	  110   rfam
* Block 4 <=== 9	USER>>seq9	  110   rfam
* Block 5 <=== 10	USER>>seq10	  110   rfam
* Block 6 <=== 11	USER>>seq11	  110   rfam
* Block 7 <=== 17	USER>>seq17	  110   rfam
* Block 8 <=== 6	USER>>seq6	  115   rfam
* Block 9 <=== 5	USER>>seq5	  115   rfam
* Block 10 <=== 4	USER>>seq4	  115   rfam
* Block 11 <=== 3	USER>>seq3	  115   rfam
* Block 12 <=== 18	USER>>seq18	  114   rfam
* Block 13 <=== 22	USER>>seq22	  103   rfam
* Block 14 <=== 7	USER>>seq7	  113   rfam
* Block 15 <=== 8	USER>>seq8	  108   rfam
* Block 16 <=== 21	USER>>seq21	  112   rfam
* Block 17 <=== 2	USER>>seq2	  127   rfam
* Block 18 <=== 1	USER>SEED:>seq1	  127   rfam
* Block 19 <=== 20	USER>>seq20	  115   rfam
* Block 20 <=== 16	USER>>seq16	  116   rfam
* Block 21 <=== 25	USER>>seq25	  115   rfam
* Block 22 <=== 19	USER>>seq19	  114   rfam
* Block 23 <=== 29	USER>>seq29	  116   rfam
* Block 24 <=== 27	USER>>seq27	  117   rfam
* Block 25 <=== 24	USER>>seq24	  104   rfam
* Block 26 <=== 33	USER>>seq33	  106   rfam
* Block 27 <=== 36	USER>>seq36	  108   rfam
* Block 28 <=== 42	USER>>seq42	  105   rfam
* Block 29 <=== 34	USER>>seq34	  110   rfam
* Block 30 <=== 32	USER>>seq32	  113   rfam
* Block 31 <=== 31	USER>>seq31	  112   rfam
* Block 32 <=== 28	USER>>seq28	   99   rfam
* Block 33 <=== 35	USER>>seq35	  122   rfam
* Block 34 <=== 30	USER>>seq30	  105   rfam
* Block 35 <=== 39	USER>>seq39	  111   rfam
* Block 36 <=== 38	USER>>seq38	  111   rfam
* Block 37 <=== 37	USER>>seq37	  108   rfam
* Block 38 <=== 26	USER>>seq26	  105   rfam
* Block 39 <=== 43	USER>>seq43	  104   rfam
* Block 40 <=== 49	USER>>seq49	  100   rfam
* Block 41 <=== 47	USER>>seq47	  100   rfam
* Block 42 <=== 54	USER>>seq54	  104   rfam
* Block 43 <=== 48	USER>>seq48	  100   rfam
* Block 44 <=== 56	USER>>seq56	  115   rfam
* Block 45 <=== 53	USER>>seq53	  116   rfam
* Block 46 <=== 40	USER>>seq40	  108   rfam
* Block 47 <=== 46	USER>>seq46	  104   rfam
* Block 48 <=== 41	USER>>seq41	  109   rfam
* Block 49 <=== 52	USER>>seq52	  111   rfam
* Block 50 <--- 23	USER>>seq23	  112   rfam
* Block 51 <--- 44	USER>>seq44	  109   rfam
* Block 52 <--- 45	USER>>seq45	  109   rfam
* Block 53 <=== 50	USER>>seq50	  103   rfam
* Block 54 <=== 55	USER>>seq55	  101   rfam
* Block 55 <=== 57	USER>>seq57	  101   rfam
* Block 56 <=== 51	USER>>seq51	  112   rfam
* Block 57 <=== 60	USER>>seq60	  107   rfam
* Block 58 <=== 63	USER>>seq63	  107   rfam
* Block 59 <=== 64	USER>>seq64	  107   rfam
* Block 60 <=== 65	USER>>seq65	  107   rfam
* Block 61 <=== 61	USER>>seq61	  107   rfam
* Block 62 <=== 62	USER>>seq62	  107   rfam
* Block 63 <=== 75	USER>>seq75	  105   rfam
* Block 64 <=== 72	USER>>seq72	   94   rfam
