 len = 95 cut = 1.000000 gap = 5.000000 inbox = 0
 i = 0 ends[0][i] = 4 ends[1][i] = 8
 i = 1 ends[0][i] = 17 ends[1][i] = 23
 i = 2 ends[0][i] = 26 ends[1][i] = 29
 i = 3 ends[0][i] = 32 ends[1][i] = 39
 i = 4 ends[0][i] = 44 ends[1][i] = 50
 i = 5 ends[0][i] = 53 ends[1][i] = 59
 i = 6 ends[0][i] = 64 ends[1][i] = 67
 i = 7 ends[0][i] = 69 ends[1][i] = 74
 i = 8 ends[0][i] = 77 ends[1][i] = 82
 i = 9 ends[0][i] = 85 ends[1][i] = 91
 n = 25
  1 |        0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  2 |        0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  3 |        0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  4 |        0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  5 | 87  1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  6 | 87  1  0  0  1  0 -4  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  7 | 87  1  0  0  1  0 -4 -6  0  0  0  0  0  0  0  0  0  0  0  0  0
  8 | 87  1  0  0  0  0 -4 -6 -8  0  0  0  0  0  0  0  0  0  0  0  0
  9 |        0  0  0  0 -4 -6 -8 -9  0  0  0  0  0  0  0  0  0  0  0
 10 |        0  0  0  0 -4 -6 -8-11-12  0  0  0  0  0  0  0  0  0  0
 11 |        0  0  0  0 -4 -6 -9-11-12-13  0  0  0  0  0  0  0  0  0
 12 |        0  0  0  0 -5 -8 -9-11-12-13-14  0  0  0  0  0  0  0  0
 13 |        0  0  0  0 -6 -8 -9-11-12-13-14-15  0  0  0  0  0  0  0
 14 |        0  0  0  0 -4 -8 -9-11-12-13-14-15-16  0  0  0  0  0  0
 15 |        0  0  0  0 -4 -6 -9-11-12-13-14-15-16-16  0  0  0  0  0
 16 |        0  0  0  0 -4 -6 -8-11-12-13-14-15-16-16-17  0  0  0  0
 17 |        0  0  0  0 -4 -6 -8 -9-12-13-14-15-16-16-17-18  0  0  0
 18 | 35  2  0  0  0  0 -4 -6 -8 -9-12-13-14-15-16-16-17-18-19  0  0
 19 | 35  2  0  0  0  0 -4 -6 -8-11-12-13-14-15-16-16-17-18-19-19  0
 20 | 35  2  0  0  0  0 -4 -6 -9-11-12-13-14-15-16-16-17-18-19-19-20
 21 | 35  2  0  0  0  0 -4 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 22 | 35  2  0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 23 | 35  2  0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 24 |        0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 25 |        0 -1 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 26 |        0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 27 | 65  3  0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 28 | 65  3  0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 29 | 65  3  0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 30 |        0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 31 |        0 -1 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 32 |        0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 33 | 17  4  0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 34 | 17  4  0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 35 | 17  4  0  0  1  0 -4 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 36 | 17  4  0  0  0  0 -4 -6 -9-11-12-13-14-15-16-16-17-18-19-19-20
 37 | 17  4  0  0  0  0 -4 -6 -8-11-12-13-14-15-16-16-17-18-19-19-20
 38 | 17  4  0  0  0  0 -4 -6 -9-11-12-13-14-15-16-16-17-18-19-19-20
 39 | 17  4  0  0  0  0 -4 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 40 |        0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 41 |        0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 42 |        0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 43 |        0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 44 |        0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 45 | 54  5  0  0  0  0 -4 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 46 | 54  5  0  0  2  0 -4 -6 -9-11-12-13-14-15-16-16-17-18-19-19-20
 47 | 54  5  0  0  1  0 -4 -7 -9-11-12-13-14-15-16-16-17-18-19-19-20
 48 | 54  5  0  0  1  0 -5 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 49 | 54  5  0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 50 | 54  5  0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 51 |        0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 52 |        0 -1 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 53 |        0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 54 | 33  6  0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 55 | 33  6  0  0  1  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 56 | 33  6  0  0  1  0 -4 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 57 | 33  6  0  0  1  0 -4 -6 -9-11-12-13-14-15-16-16-17-18-19-19-20
 58 | 33  6  0  0  0  0 -4 -6 -9-11-12-13-14-15-16-16-17-18-19-19-20
 59 | 33  6  0  0  0  0 -4 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 60 |        0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 61 |        0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 62 |        0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 63 |        0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 64 |        0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 65 | 58  7  0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 66 | 58  7  0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 67 | 58  7  0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 68 |        0 -1 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 69 |        0 -1 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 70 | 56  8  0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 71 | 56  8  0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 72 | 56  8  0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 73 | 56  8  0  0  0  0 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 74 | 56  8  0  0  0 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 75 |        0  0 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
 76 |        0 -1 -1 -1 -6 -8 -9-11-12-13-14-15-16-16-17-18-19-19-20
