GROUP 0 10
  GROUP -1 3   -47.0 -15.2  24.8    -29.1 -26.5  23.6
    GROUP 0 5
      ATOM      1  P     G A   1     -56.265   3.054  35.724  1.00  0.00
      ATOM      2  P     G A   2     -54.927  -2.315  38.325  1.00  0.00
      ATOM      3  P     G A   3     -54.401  -8.199  38.516  1.00  0.00
      ATOM      4  P     G A   4     -53.984 -13.850  36.382  1.00  0.00
      ATOM      5  P     G A   5     -53.666 -19.284  33.511  1.00  0.00
    DOUBL 1 12
      ATOM      6  P     G A   6     -52.439 -22.469  28.327  1.00  0.00
      ATOM      7  P     G A   7     -49.821 -22.932  22.668  1.00  0.00
      ATOM      8  P     G A   8     -44.951 -20.578  19.334  1.00  0.00
      ATOM      9  P     G A   9     -38.857 -18.001  19.660  1.00  0.00
      ATOM     10  P     G A  10     -33.728 -15.737  22.607  1.00  0.00
      ATOM     11  P     G A  11     -30.391 -14.572  27.493  1.00  0.00
      ATOM     12  P     G A  12     -28.028 -16.671  32.053  1.00  0.00
      ATOM     13  P     G A  13     -26.673 -21.287  35.516  1.00  0.00
      ATOM     14  P     G A  14     -26.661 -27.119  36.024  1.00  0.00
      ATOM     15  P     G A  15     -27.069 -32.639  34.237  1.00  0.00
      ATOM     16  P     G A  16     -27.426 -36.431  29.557  1.00  0.00
      ATOM     17  P     G A  17     -27.146 -37.202  23.567  1.00  0.00
    DOUBL -1 12
      ATOM    168  P     G A 168     -26.680 -18.664  23.278  1.00  0.00
      ATOM    169  P     G A 169     -31.223 -20.294  19.866  1.00  0.00
      ATOM    170  P     G A 170     -35.887 -24.156  18.977  1.00  0.00
      ATOM    171  P     G A 171     -39.445 -27.736  22.029  1.00  0.00
      ATOM    172  P     G A 172     -42.312 -29.473  26.839  1.00  0.00
      ATOM    173  P     G A 173     -43.590 -27.928  32.716  1.00  0.00
      ATOM    174  P     G A 174     -43.969 -23.817  36.935  1.00  0.00
      ATOM    175  P     G A 175     -43.923 -17.985  38.551  1.00  0.00
      ATOM    176  P     G A 176     -43.308 -11.796  37.724  1.00  0.00
      ATOM    177  P     G A 177     -44.168  -7.499  32.415  1.00  0.00
      ATOM    178  P     G A 178     -43.675  -5.779  27.170  1.00  0.00
      ATOM    179  P     G A 179     -46.056  -5.137  21.524  1.00  0.00
    GROUP 0 3
      ATOM    180  P     G A 180     -42.483  -8.554  18.337  1.00  0.00
      ATOM    181  P     G A 181     -38.449  -7.941  14.064  1.00  0.00
      ATOM    182  P     G A 182     -34.711  -4.429  11.382  1.00  0.00
  GROUP -1 3   -28.0 -36.4   9.0    -11.7 -37.3   3.2
    DOUBL 2 8
      ATOM     18  P     G A  18     -25.592 -35.337  18.348  1.00  0.00
      ATOM     19  P     G A  19     -24.250 -41.460  15.480  1.00  0.00
      ATOM     20  P     G A  20     -23.099 -44.816  10.555  1.00  0.00
      ATOM     21  P     G A  21     -21.354 -45.434   3.997  1.00  0.00
      ATOM     22  P     G A  22     -19.597 -44.526  -1.408  1.00  0.00
      ATOM     23  P     G A  23     -16.122 -41.345  -5.487  1.00  0.00
      ATOM     24  P     G A  24     -11.428 -36.278  -6.319  1.00  0.00
      ATOM     25  P     G A  25      -7.826 -32.054  -5.452  1.00  0.00
    GROUP 0 8
      ATOM     26  P     G A  26      -2.985 -30.915  -3.530  1.00  0.00
      ATOM     27  P     G A  27       3.195 -34.747  -3.798  1.00  0.00
      ATOM     28  P     G A  28       5.607 -38.951  -6.026  1.00  0.00
      ATOM     29  P     G A  29       4.152 -44.454  -7.075  1.00  0.00
      ATOM     30  P     G A  30       3.643 -48.866  -3.162  1.00  0.00
      ATOM     31  P     G A  31       2.128 -45.401   1.183  1.00  0.00
      ATOM     32  P     G A  32      -4.159 -46.267   2.518  1.00  0.00
      ATOM     33  P     G A  33      -8.603 -41.743   4.189  1.00  0.00
    DOUBL -2 8
      ATOM     34  P     G A  34     -11.502 -42.845  10.348  1.00  0.00
      ATOM     35  P     G A  35     -13.577 -36.683  12.098  1.00  0.00
      ATOM     36  P     G A  36     -14.176 -30.879  10.293  1.00  0.00
      ATOM     37  P     G A  37     -15.961 -27.123   5.885  1.00  0.00
      ATOM     38  P     G A  38     -19.711 -26.405   1.370  1.00  0.00
      ATOM     39  P     G A  39     -25.314 -28.402  -1.658  1.00  0.00
      ATOM     40  P     G A  40     -30.432 -31.947  -1.103  1.00  0.00
      ATOM     41  P     G A  41     -34.439 -37.226   1.181  1.00  0.00
    GROUP 0 3
      ATOM     42  P     G A  42     -37.410 -39.849   5.216  1.00  0.00
      ATOM     43  P     G A  43     -39.157 -39.040  11.860  1.00  0.00
      ATOM     44  P     G A  44     -39.475 -37.053  17.219  1.00  0.00
  GROUP -1 4   -23.4 -25.8  20.1    -19.1 -27.0  20.8
    GROUP 0 2
      ATOM     45  P     G A  45     -37.894 -32.039  15.465  1.00  0.00
      ATOM     46  P     G A  46     -33.362 -29.140  13.746  1.00  0.00
    DOUBL 3 3
      ATOM     47  P     G A  47     -26.364 -30.543  12.950  1.00  0.00
      ATOM     48  P     G A  48     -22.877 -26.739  10.169  1.00  0.00
      ATOM     49  P     G A  49     -17.313 -23.185  11.086  1.00  0.00
    GROUP 0 3
      ATOM     50  P     G A  50     -12.632 -21.017  14.542  1.00  0.00
      ATOM     51  P     G A  51      -8.032 -21.904  16.064  1.00  0.00
      ATOM     52  P     G A  52      -4.216 -17.803  13.616  1.00  0.00
    GROUP 0 5
      ATOM    160  P     G A 160      -4.792 -31.004  12.438  1.00  0.00
      ATOM    161  P     G A 161      -9.149 -33.674  15.586  1.00  0.00
      ATOM    162  P     G A 162     -13.424 -34.535  19.439  1.00  0.00
      ATOM    163  P     G A 163     -18.769 -35.797  20.844  1.00  0.00
      ATOM    164  P     G A 164     -21.452 -36.642  27.371  1.00  0.00
    DOUBL -3 3
      ATOM    165  P     G A 165     -19.901 -31.167  30.651  1.00  0.00
      ATOM    166  P     G A 166     -19.586 -25.661  29.067  1.00  0.00
      ATOM    167  P     G A 167     -21.604 -20.838  26.982  1.00  0.00
  GROUP -1 4    15.3 -19.2  16.4     20.0 -25.4  14.3
    GROUP 0 2
      ATOM     53  P     G A  53       1.869 -16.825  12.651  1.00  0.00
      ATOM     54  P     G A  54       4.148 -21.121   9.353  1.00  0.00
    DOUBL 4 5
      ATOM     55  P     G A  55      10.368 -20.939   8.264  1.00  0.00
      ATOM     56  P     G A  56      14.337 -18.421   6.410  1.00  0.00
      ATOM     57  P     G A  57      20.785 -19.053   7.799  1.00  0.00
      ATOM     58  P     G A  58      25.797 -20.998  10.477  1.00  0.00
      ATOM     59  P     G A  59      28.609 -25.381  13.037  1.00  0.00
    GROUP 0 5
      ATOM     60  P     G A  60      29.769 -31.006  14.436  1.00  0.00
      ATOM     61  P     G A  61      27.357 -36.189  11.940  1.00  0.00
      ATOM     62  P     G A  62      24.046 -33.106   7.831  1.00  0.00
      ATOM     63  P     G A  63      18.454 -30.744   7.296  1.00  0.00
      ATOM     64  P     G A  64      12.775 -28.108   9.438  1.00  0.00
    DOUBL -4 5
      ATOM     65  P     G A  65      12.446 -26.885  15.077  1.00  0.00
      ATOM     66  P     G A  66      12.991 -28.677  21.253  1.00  0.00
      ATOM     67  P     G A  67      16.151 -26.842  24.109  1.00  0.00
      ATOM     68  P     G A  68      18.663 -21.895  26.098  1.00  0.00
      ATOM     69  P     G A  69      19.162 -15.900  25.009  1.00  0.00
    GROUP 0 2
      ATOM     70  P     G A  70      16.858 -11.261  21.403  1.00  0.00
      ATOM     71  P     G A  71      12.733  -8.215  18.186  1.00  0.00
  GROUP -1 3     3.6 -17.5  23.2      1.1 -15.4  26.8
    DOUBL 5 3
      ATOM     72  P     G A  72       6.106  -8.862  17.470  1.00  0.00
      ATOM     73  P     G A  73       0.453 -10.679  17.917  1.00  0.00
      ATOM     74  P     G A  74      -4.665 -12.194  19.943  1.00  0.00
    GROUP 0 6
      ATOM     75  P     G A  75      -7.895 -11.876  24.760  1.00  0.00
      ATOM     76  P     G A  76      -4.213  -7.670  22.209  1.00  0.00
      ATOM     77  P     G A  77      -0.538  -4.134  23.229  1.00  0.00
      ATOM     78  P     G A  78       3.963  -3.997  26.792  1.00  0.00
      ATOM     79  P     G A  79       6.974  -6.796  31.047  1.00  0.00
      ATOM     80  P     G A  80       7.816 -11.809  34.270  1.00  0.00
    DOUBL -5 3
      ATOM     81  P     G A  81       6.350 -18.175  34.484  1.00  0.00
      ATOM     82  P     G A  82       3.687 -23.330  32.096  1.00  0.00
      ATOM     83  P     G A  83       1.702 -26.603  27.996  1.00  0.00
    GROUP 0 3
      ATOM     84  P     G A  84       0.533 -31.697  30.723  1.00  0.00
      ATOM     85  P     G A  85      -1.018 -36.721  28.454  1.00  0.00
      ATOM     86  P     G A  86       0.209 -40.603  24.802  1.00  0.00
  GROUP -1 5     9.5 -37.1  22.3     18.1 -49.8  31.4
    GROUP 0 1
